Key Name,OBJECT,SOP,VOP,DOP,COP2,CHOP,SHOP,DRIVER,TOP,LOP,COP,APEX
4,fn:selectableTemplateNearestNode(uievent)~fn:currentViewportSwitchToRight()<A>,fn:selectableTemplateNearestNode(uievent)~fn:currentViewportSwitchToRight()<A>,fn:selectableTemplateNearestNode(uievent)~fn:currentViewportSwitchToRight()<A>,fn:selectableTemplateNearestNode(uievent)~fn:currentViewportSwitchToRight()<A>,fn:selectableTemplateNearestNode(uievent)~fn:currentViewportSwitchToRight()<A>,fn:selectableTemplateNearestNode(uievent)~fn:currentViewportSwitchToRight()<A>,fn:selectableTemplateNearestNode(uievent)~fn:currentViewportSwitchToRight()<A>,fn:selectableTemplateNearestNode(uievent)~fn:currentViewportSwitchToRight()<A>,fn:selectableTemplateNearestNode(uievent)~fn:currentViewportSwitchToRight()<A>,fn:selectableTemplateNearestNode(uievent)~fn:currentViewportSwitchToRight()<A>,fn:selectableTemplateNearestNode(uievent)~fn:currentViewportSwitchToRight()<A>,fn:selectableTemplateNearestNode(uievent)~fn:currentViewportSwitchToRight()<A>
5,fn:bypassNearestNode(uievent)~fn:currentViewportSwitchToUV()<A>,fn:bypassNearestNode(uievent)~fn:currentViewportSwitchToUV()<A>,fn:bypassNearestNode(uievent)~fn:currentViewportSwitchToUV()<A>,fn:bypassNearestNode(uievent)~fn:currentViewportSwitchToUV()<A>,fn:bypassNearestNode(uievent)~fn:currentViewportSwitchToUV()<A>,fn:bypassNearestNode(uievent)~fn:currentViewportSwitchToUV()<A>,fn:bypassNearestNode(uievent)~fn:currentViewportSwitchToUV()<A>,fn:bypassNearestNode(uievent)~fn:currentViewportSwitchToUV()<A>,fn:bypassNearestNode(uievent)~fn:currentViewportSwitchToUV()<A>,fn:bypassNearestNode(uievent)~fn:currentViewportSwitchToUV()<A>,fn:bypassNearestNode(uievent)~fn:currentViewportSwitchToUV()<A>,fn:bypassNearestNode(uievent)~fn:currentViewportSwitchToUV()<A>
6,,,,,,,,,,,,
7,,,,,,,,,,,,
8,,,,,,,,,,,,
9,,,,,,,,,,,,
0,,,,,,,,,,,,
-,,,,,,,,,,,,
=,,,,,,,,,,,,
[,,op:pack,,,,,,,,,,
],,op:unpack,,,,,,,,,,
<,,,op:floor,,,,,,,,,
>,,,op:ceiling,,,,,,,,,
\,,,,,,,,,,,,
;,,op:color,,,,,,,,,,
',,op:rest,,,,,,,,,,
Comma,,op:attribpromote,,,,,,,,,,
.,,op:output,,,,,,,,,,
/,,,,,,,,,,,,
F1,,,,,,,,,,,,
F2,,,,,,,,,,,
F3,,op:blast,fn:toVectorOrFloat(uievent),op:vectorfield,,,,,,,,
F4,,op:split,fn:toVector4OrFloat(uievent),op:sopscalarfield,,,,,,,,
F5,,op:attribcopy,fn:toMatrix3OrFloat(uievent),op:sopvectorfield,,,,,,,,
F6,,op:attribswap,fn:toMatrixOrFloat(uievent),op:sopmergefield,,,,,,,,
F7,,op:attribdelete,,op:popwrangle,,,,,,,,
F8,,op:attribpaint,,op:popvop,,,,,,,,
F9,,op:attribwrangle,,op:geometrywrangle,,,,,,,,
F10,,op:attribvop,,op:geometryvop,,,,,,,,
F11,,op:volumewrangle,,op:gasfieldwrangle,,,,,,,,
F12,,op:volumevop,,op:gasfieldvop,,,,,,,,
Home,,sh:geometry_foreachnamed<C A S>,,,,,,,,,,
End,,op:add(de:sop/pyrosolver::sidefx::sharpen)<C A S>,,,,,,,,,,
PageUp,,,,,,,,,,,,
PageDown,,,,,,,,,,,,
UpArrow,,,,,,,,,,,,
DownArrow,,,,,,,,,,,,
LeftArrow,,,,,,,,,,,,
RightArrow,,,,,,,,,,,,
PadSlash,,,op:divide~op:divconst<C>,,,,,,,,,
PadStar,,,op:multiply~op:mulconst<C>,,,,,,,,,
PadMinus,,,op:subtract~op:subconst<C>,,,,,,,,,
PadPlus,,,op:add~op:addconst<C>,,,,,,,,,
PadDot,,,,,,,,,,,,
Pad0,,,,,,,,,,,,
Pad1,,,op:volumesamplefile,,,,,,,,,
Pad2,,,op:volumesamplevfile,,,,,,,,,
Pad3,,,op:volumegradientfile,,,,,,,,,
Pad4,,,op:addpoint,,,,,,,,,
Pad5,,,op:addvertex,,,,,,,,,
Pad6,,,op:addprim,,,,,,,,,
Pad7,,,op:removepoint,,,,,,,,,
Pad8,,,op:removeprim,,,,,,,,,
Pad9,,,,,,,,,,,,
LMB,,,,,,,,,,,,
MMB,fn:selectNearestNode(uievent)<C>~fn:jumpUpOneLevel()<S>,fn:selectNearestNode(uievent)<C>~fn:jumpUpOneLevel()<S>,fn:selectNearestNode(uievent)<C>~fn:jumpUpOneLevel()<S>,fn:selectNearestNode(uievent)<C>~fn:jumpUpOneLevel()<S>,fn:selectNearestNode(uievent)<C>~fn:jumpUpOneLevel()<S>,fn:selectNearestNode(uievent)<C>~fn:jumpUpOneLevel()<S>,fn:selectNearestNode(uievent)<C>~fn:jumpUpOneLevel()<S>,fn:selectNearestNode(uievent)<C>~fn:jumpUpOneLevel()<S>,fn:selectNearestNode(uievent)<C>~fn:jumpUpOneLevel()<S>,fn:selectNearestNode(uievent)<C>~fn:jumpUpOneLevel()<S>,fn:selectNearestNode(uievent)<C>~fn:jumpUpOneLevel()<S>,fn:selectNearestNode(uievent)<C>~fn:jumpUpOneLevel()<S>
RMB,fn:displaySelectNearestNode()<C>~fn:diveInsideNearestNode()<S>,fn:displaySelectNearestNode()<C>~fn:diveInsideNearestNode()<S>,fn:displaySelectNearestNode()<C>~fn:diveInsideNearestNode()<S>,fn:displaySelectNearestNode()<C>~fn:diveInsideNearestNode()<S>,fn:displaySelectNearestNode()<C>~fn:diveInsideNearestNode()<S>,fn:displaySelectNearestNode()<C>~fn:diveInsideNearestNode()<S>,fn:displaySelectNearestNode()<C>~fn:diveInsideNearestNode()<S>,fn:displaySelectNearestNode()<C>~fn:diveInsideNearestNode()<S>,fn:displaySelectNearestNode()<C>~fn:diveInsideNearestNode()<S>,fn:displaySelectNearestNode()<C>~fn:diveInsideNearestNode()<S>,fn:displaySelectNearestNode()<C>~fn:diveInsideNearestNode()<S>,fn:displaySelectNearestNode()<C>~fn:diveInsideNearestNode()<S>
